Type|Name|Parameter|Class|Producer|Unit
--------------|--------------------------------|--------------------------|----------------|-------------------------|
Enum|DeviceStatus||Internal|DeviceState|state
HealthCheck|ManagedServicesOk||Internal|CMDaemonState|state
HealthCheck|Overall_Health|/dev/nvme0@nvme|Disk/Smart|smart|state
HealthCheck|Overall_Health|sda|Disk/Smart|smart|state
HealthCheck|Smart_Health|/dev/nvme0@nvme|Disk/Smart|smart|state
HealthCheck|Smart_Health|sda|Disk/Smart|smart|state
HealthCheck|defaultgateway||Network|defaultgateway|state
HealthCheck|diskspace||Disk|diskspace|state
HealthCheck|dmesg||OS|dmesg|state
HealthCheck|exports||Disk|exports|state
HealthCheck|gpu_health_driver|gpu0|GPU|GPUSampler|state
HealthCheck|gpu_health_driver|gpu1|GPU|GPUSampler|state
HealthCheck|gpu_health_driver|gpu2|GPU|GPUSampler|state
HealthCheck|gpu_health_driver|gpu3|GPU|GPUSampler|state
HealthCheck|gpu_health_hostengine||GPU|GPUSampler|state
HealthCheck|gpu_health_inforom|gpu0|GPU|GPUSampler|state
HealthCheck|gpu_health_inforom|gpu1|GPU|GPUSampler|state
HealthCheck|gpu_health_inforom|gpu2|GPU|GPUSampler|state
HealthCheck|gpu_health_inforom|gpu3|GPU|GPUSampler|state
HealthCheck|gpu_health_mcu|gpu0|GPU|GPUSampler|state
HealthCheck|gpu_health_mcu|gpu1|GPU|GPUSampler|state
HealthCheck|gpu_health_mcu|gpu2|GPU|GPUSampler|state
HealthCheck|gpu_health_mcu|gpu3|GPU|GPUSampler|state
HealthCheck|gpu_health_mem|gpu0|GPU|GPUSampler|state
HealthCheck|gpu_health_mem|gpu1|GPU|GPUSampler|state
HealthCheck|gpu_health_mem|gpu2|GPU|GPUSampler|state
HealthCheck|gpu_health_mem|gpu3|GPU|GPUSampler|state
HealthCheck|gpu_health_nvlink|gpu0|GPU|GPUSampler|state
HealthCheck|gpu_health_nvlink|gpu1|GPU|GPUSampler|state
HealthCheck|gpu_health_nvlink|gpu2|GPU|GPUSampler|state
HealthCheck|gpu_health_nvlink|gpu3|GPU|GPUSampler|state
HealthCheck|gpu_health_nvswitch_fatal|gpu0|GPU|GPUSampler|state
HealthCheck|gpu_health_nvswitch_fatal|gpu1|GPU|GPUSampler|state
HealthCheck|gpu_health_nvswitch_fatal|gpu2|GPU|GPUSampler|state
HealthCheck|gpu_health_nvswitch_fatal|gpu3|GPU|GPUSampler|state
HealthCheck|gpu_health_nvswitch_non_fatal|gpu0|GPU|GPUSampler|state
HealthCheck|gpu_health_nvswitch_non_fatal|gpu1|GPU|GPUSampler|state
HealthCheck|gpu_health_nvswitch_non_fatal|gpu2|GPU|GPUSampler|state
HealthCheck|gpu_health_nvswitch_non_fatal|gpu3|GPU|GPUSampler|state
HealthCheck|gpu_health_overall||GPU|GPUSampler|state
HealthCheck|gpu_health_overall|gpu0|GPU|GPUSampler|state
HealthCheck|gpu_health_overall|gpu1|GPU|GPUSampler|state
HealthCheck|gpu_health_overall|gpu2|GPU|GPUSampler|state
HealthCheck|gpu_health_overall|gpu3|GPU|GPUSampler|state
HealthCheck|gpu_health_pcie|gpu0|GPU|GPUSampler|state
HealthCheck|gpu_health_pcie|gpu1|GPU|GPUSampler|state
HealthCheck|gpu_health_pcie|gpu2|GPU|GPUSampler|state
HealthCheck|gpu_health_pcie|gpu3|GPU|GPUSampler|state
HealthCheck|gpu_health_pmu|gpu0|GPU|GPUSampler|state
HealthCheck|gpu_health_pmu|gpu1|GPU|GPUSampler|state
HealthCheck|gpu_health_pmu|gpu2|GPU|GPUSampler|state
HealthCheck|gpu_health_pmu|gpu3|GPU|GPUSampler|state
HealthCheck|gpu_health_power|gpu0|GPU|GPUSampler|state
HealthCheck|gpu_health_power|gpu1|GPU|GPUSampler|state
HealthCheck|gpu_health_power|gpu2|GPU|GPUSampler|state
HealthCheck|gpu_health_power|gpu3|GPU|GPUSampler|state
HealthCheck|gpu_health_sm|gpu0|GPU|GPUSampler|state
HealthCheck|gpu_health_sm|gpu1|GPU|GPUSampler|state
HealthCheck|gpu_health_sm|gpu2|GPU|GPUSampler|state
HealthCheck|gpu_health_sm|gpu3|GPU|GPUSampler|state
HealthCheck|gpu_health_thermal|gpu0|GPU|GPUSampler|state
HealthCheck|gpu_health_thermal|gpu1|GPU|GPUSampler|state
HealthCheck|gpu_health_thermal|gpu2|GPU|GPUSampler|state
HealthCheck|gpu_health_thermal|gpu3|GPU|GPUSampler|state
HealthCheck|ib||OS|ib|state
HealthCheck|interfaces||Network|interfaces|state
HealthCheck|ipmihealth||environmental|ipmi|state
HealthCheck|ldap||OS|ldap|state
HealthCheck|lustre||Disk|lustre|state
HealthCheck|mounts||Disk|mounts|state
HealthCheck|ntp||Internal|ntp|state
HealthCheck|oomkiller||OS|oomkiller|state
HealthCheck|opalinkhealth||Network|opalinkhealth|state
HealthCheck|rogueprocess||Workload|rogueprocess|state
HealthCheck|schedulers||Workload|schedulers|state
HealthCheck|ssh2node||Network|ssh2node|state
Metric|AlertLevel|count|Internal|AlertLevel|count
Metric|AlertLevel|maximum|Internal|AlertLevel|count
Metric|AlertLevel|sum|Internal|AlertLevel|count
Metric|BlockedProcesses||OS|ProcStat|count
Metric|BufferMemory||Memory|ProcMemInfo|bytes
Metric|BytesRecv|docker0|Network|ProcNetDev|bytes_s
Metric|BytesRecv|eno1|Network|ProcNetDev|bytes_s
Metric|BytesRecv|eno2|Network|ProcNetDev|bytes_s
Metric|BytesRecv|enp65s0f0|Network|ProcNetDev|bytes_s
Metric|BytesRecv|enp65s0f1|Network|ProcNetDev|bytes_s
Metric|BytesRecv|ib0|Network|ProcNetDev|bytes_s
Metric|BytesSent|docker0|Network|ProcNetDev|bytes_s
Metric|BytesSent|eno1|Network|ProcNetDev|bytes_s
Metric|BytesSent|eno2|Network|ProcNetDev|bytes_s
Metric|BytesSent|enp65s0f0|Network|ProcNetDev|bytes_s
Metric|BytesSent|enp65s0f1|Network|ProcNetDev|bytes_s
Metric|BytesSent|ib0|Network|ProcNetDev|bytes_s
Metric|CPU0_DTS||environmental|ipmi|C
Metric|CPU0_TEMP||environmental|ipmi|C
Metric|CPU1_DTS||environmental|ipmi|C
Metric|CPU1_TEMP||environmental|ipmi|C
Metric|CPUGuest||CPU|ProcStat|%
Metric|CPUIdle||CPU|ProcStat|%
Metric|CPUIrq||CPU|ProcStat|%
Metric|CPUNice||CPU|ProcStat|%
Metric|CPUSoftIrq||CPU|ProcStat|%
Metric|CPUSteal||CPU|ProcStat|%
Metric|CPUSystem||CPU|ProcStat|%
Metric|CPUUsage||CPU|ProcStat|%
Metric|CPUUser||CPU|ProcStat|%
Metric|CPUWait||CPU|ProcStat|%
Metric|CRC_Error_Count|sda|Disk/Smart|smart|count
Metric|CacheMemory||Memory|ProcMemInfo|bytes
Metric|Cores||OS|SysInfo|count
Metric|CtxtSwitches||OS|ProcStat|count
Metric|Current_Pending_Sector|sda|Disk/Smart|smart|count
Metric|Current_Power||environmental|ipmi-dcmi|W
Metric|DropRecv|docker0|Network|ProcNetDev|count_s
Metric|DropRecv|eno1|Network|ProcNetDev|count_s
Metric|DropRecv|eno2|Network|ProcNetDev|count_s
Metric|DropRecv|enp65s0f0|Network|ProcNetDev|count_s
Metric|DropRecv|enp65s0f1|Network|ProcNetDev|count_s
Metric|DropRecv|ib0|Network|ProcNetDev|count_s
Metric|DropSent|docker0|Network|ProcNetDev|count_s
Metric|DropSent|eno1|Network|ProcNetDev|count_s
Metric|DropSent|eno2|Network|ProcNetDev|count_s
Metric|DropSent|enp65s0f0|Network|ProcNetDev|count_s
Metric|DropSent|enp65s0f1|Network|ProcNetDev|count_s
Metric|DropSent|ib0|Network|ProcNetDev|count_s
Metric|ErrorsRecv|docker0|Network|ProcNetDev|count_s
Metric|ErrorsRecv|eno1|Network|ProcNetDev|count_s
Metric|ErrorsRecv|eno2|Network|ProcNetDev|count_s
Metric|ErrorsRecv|enp65s0f0|Network|ProcNetDev|count_s
Metric|ErrorsRecv|enp65s0f1|Network|ProcNetDev|count_s
Metric|ErrorsRecv|ib0|Network|ProcNetDev|count_s
Metric|ErrorsSent|docker0|Network|ProcNetDev|count_s
Metric|ErrorsSent|eno1|Network|ProcNetDev|count_s
Metric|ErrorsSent|eno2|Network|ProcNetDev|count_s
Metric|ErrorsSent|enp65s0f0|Network|ProcNetDev|count_s
Metric|ErrorsSent|enp65s0f1|Network|ProcNetDev|count_s
Metric|ErrorsSent|ib0|Network|ProcNetDev|count_s
Metric|Forks||OS|ProcStat|count_s
Metric|FrameErrors|docker0|Network|ProcNetDev|count_s
Metric|FrameErrors|eno1|Network|ProcNetDev|count_s
Metric|FrameErrors|eno2|Network|ProcNetDev|count_s
Metric|FrameErrors|enp65s0f0|Network|ProcNetDev|count_s
Metric|FrameErrors|enp65s0f1|Network|ProcNetDev|count_s
Metric|FrameErrors|ib0|Network|ProcNetDev|count_s
Metric|FreeFiles|/|Disk|ProcMounts|count
Metric|FreeFiles|/boot/efi|Disk|ProcMounts|count
Metric|FreeFiles|/local|Disk|ProcMounts|count
Metric|FreeFiles|/var|Disk|ProcMounts|count
Metric|FreeSpace|/|Disk|ProcMounts|bytes
Metric|FreeSpace|/boot/efi|Disk|ProcMounts|bytes
Metric|FreeSpace|/local|Disk|ProcMounts|bytes
Metric|FreeSpace|/tmp|Disk|ProcMounts|bytes
Metric|FreeSpace|/var|Disk|ProcMounts|bytes
Metric|GPU0_TEMP||environmental|ipmi|C
Metric|GPU1_TEMP||environmental|ipmi|C
Metric|GPU2_TEMP||environmental|ipmi|C
Metric|GPU3_TEMP||environmental|ipmi|C
Metric|HardwareCorruptedMemory||Memory|ProcMemInfo|bytes
Metric|IOInProgress|nvme0n1|Disk|SysBlockStat|count
Metric|IOInProgress|sda|Disk|SysBlockStat|count
Metric|IOTime|nvme0n1|Disk|SysBlockStat|s
Metric|IOTime|sda|Disk|SysBlockStat|s
Metric|Interrupts||OS|ProcStat|count
Metric|IpForwDatagrams||Network|ProcNetSnmp|count_s
Metric|IpFragCreates||Network|ProcNetSnmp|count_s
Metric|IpFragFails||Network|ProcNetSnmp|count_s
Metric|IpFragOKs||Network|ProcNetSnmp|count_s
Metric|IpInAddrErrors||Network|ProcNetSnmp|count_s
Metric|IpInDelivers||Network|ProcNetSnmp|count_s
Metric|IpInDiscards||Network|ProcNetSnmp|count_s
Metric|IpInHdrErrors||Network|ProcNetSnmp|count_s
Metric|IpInReceives||Network|ProcNetSnmp|count_s
Metric|IpInUnknownProtos||Network|ProcNetSnmp|count_s
Metric|IpOutDiscards||Network|ProcNetSnmp|count_s
Metric|IpOutNoRoutes||Network|ProcNetSnmp|count_s
Metric|IpOutRequests||Network|ProcNetSnmp|count_s
Metric|IpReasmOKs||Network|ProcNetSnmp|count_s
Metric|IpReasmReqds||Network|ProcNetSnmp|count_s
Metric|JobsRunning||Job|JobSampler|count
Metric|LoadFifteen||OS|SysInfo|_
Metric|LoadFive||OS|SysInfo|_
Metric|LoadOne||OS|SysInfo|_
Metric|M2_G0_AMB_TEMP||environmental|ipmi|C
Metric|M2_G1_AMB_TEMP||environmental|ipmi|C
Metric|MB_TEMP1||environmental|ipmi|C
Metric|MB_TEMP2||environmental|ipmi|C
Metric|MajorPageFaults||Memory|ProcVMStat|count
Metric|MemoryAvailable||Memory|ProcMemInfo|bytes
Metric|MemoryFree||Memory|ProcMemInfo|bytes
Metric|MemoryTotal||Memory|ProcMemInfo|bytes
Metric|MemoryUsed||Memory|ProcMemInfo|bytes
Metric|MemoryUsed|cmd|Process|ProcPidStat|bytes
Metric|MemoryUtilization||Memory|ProcMemInfo|%
Metric|MergedReads|nvme0n1|Disk|SysBlockStat|count
Metric|MergedReads|sda|Disk|SysBlockStat|count
Metric|MergedWrites|nvme0n1|Disk|SysBlockStat|count
Metric|MergedWrites|sda|Disk|SysBlockStat|count
Metric|NVMeG0_TEMP||environmental|ipmi|C
Metric|NVMeG1_TEMP||environmental|ipmi|C
Metric|P0_VDDCR_CPU||environmental|ipmi|V
Metric|P0_VDDCR_SOC||environmental|ipmi|V
Metric|P0_VDDIO_ABCD||environmental|ipmi|V
Metric|P0_VDDIO_EFGH||environmental|ipmi|V
Metric|P0_VDD_18||environmental|ipmi|V
Metric|P1_VDDCR_CPU||environmental|ipmi|V
Metric|P1_VDDCR_SOC||environmental|ipmi|V
Metric|P1_VDDIO_ABCD||environmental|ipmi|V
Metric|P1_VDDIO_EFGH||environmental|ipmi|V
Metric|P1_VDD_18||environmental|ipmi|V
Metric|PLX0_TEMP||environmental|ipmi|V
Metric|PLX1_TEMP||environmental|ipmi|V
Metric|PSU1_HOTSPOT||environmental|ipmi|V
Metric|PSU2_HOTSPOT||environmental|ipmi|V
Metric|P_1V0_AUX_LAN||environmental|ipmi|V
Metric|P_3V3||environmental|ipmi|V
Metric|P_VBAT||environmental|ipmi|V
Metric|PacketsRecv|docker0|Network|ProcNetDev|count_s
Metric|PacketsRecv|eno1|Network|ProcNetDev|count_s
Metric|PacketsRecv|eno2|Network|ProcNetDev|count_s
Metric|PacketsRecv|enp65s0f0|Network|ProcNetDev|count_s
Metric|PacketsRecv|enp65s0f1|Network|ProcNetDev|count_s
Metric|PacketsRecv|ib0|Network|ProcNetDev|count_s
Metric|PacketsSent|docker0|Network|ProcNetDev|count_s
Metric|PacketsSent|eno1|Network|ProcNetDev|count_s
Metric|PacketsSent|eno2|Network|ProcNetDev|count_s
Metric|PacketsSent|enp65s0f0|Network|ProcNetDev|count_s
Metric|PacketsSent|enp65s0f1|Network|ProcNetDev|count_s
Metric|PacketsSent|ib0|Network|ProcNetDev|count_s
Metric|PageFaults||Memory|ProcVMStat|count_s
Metric|PageIn||Memory|ProcVMStat|bytes_s
Metric|PageOut||Memory|ProcVMStat|count_s
Metric|PageSwapIn||Memory|ProcVMStat|count_s
Metric|PageSwapOut||Memory|ProcVMStat|count_s
Metric|Pending_Sector_Count|sda|Disk/Smart|smart|count
Metric|ProcessCount||OS|SysInfo|count
Metric|RISER1_TEMP||environmental|ipmi|C
Metric|RISER2_TEMP||environmental|ipmi|C
Metric|RISER3_TEMP||environmental|ipmi|C
Metric|RISER4_TEMP||environmental|ipmi|C
Metric|RISER5_TEMP||environmental|ipmi|C
Metric|RISER6_TEMP||environmental|ipmi|C
Metric|ReadOnly|/|Disk|ProcMounts|state
Metric|ReadOnly|/boot/efi|Disk|ProcMounts|state
Metric|ReadOnly|/local|Disk|ProcMounts|state
Metric|ReadOnly|/var|Disk|ProcMounts|state
Metric|ReadTime|nvme0n1|Disk|SysBlockStat|s
Metric|ReadTime|sda|Disk|SysBlockStat|s
Metric|Reads|nvme0n1|Disk|SysBlockStat|count
Metric|Reads|sda|Disk|SysBlockStat|count
Metric|Reallocated_Sector_Ct|sda|Disk/Smart|smart|count
Metric|Reported_Uncorrect|sda|Disk/Smart|smart|count
Metric|RunningProcesses||OS|ProcStat|count
Metric|SYS_FAN1||environmental|ipmi|RPM
Metric|SYS_FAN10||environmental|ipmi|RPM
Metric|SYS_FAN11||environmental|ipmi|RPM
Metric|SYS_FAN12||environmental|ipmi|RPM
Metric|SYS_FAN13||environmental|ipmi|RPM
Metric|SYS_FAN14||environmental|ipmi|RPM
Metric|SYS_FAN2||environmental|ipmi|RPM
Metric|SYS_FAN3||environmental|ipmi|RPM
Metric|SYS_FAN4||environmental|ipmi|RPM
Metric|SYS_FAN5||environmental|ipmi|RPM
Metric|SYS_FAN6||environmental|ipmi|RPM
Metric|SYS_FAN7||environmental|ipmi|RPM
Metric|SYS_FAN8||environmental|ipmi|RPM
Metric|SYS_FAN9||environmental|ipmi|RPM
Metric|SYS_POWER||environmental|ipmi|W
Metric|SectorsRead|nvme0n1|Disk|SysBlockStat|count
Metric|SectorsRead|sda|Disk|SysBlockStat|count
Metric|SectorsWritten|nvme0n1|Disk|SysBlockStat|count
Metric|SectorsWritten|sda|Disk|SysBlockStat|count
Metric|SwapCached||Memory|ProcMemInfo|bytes
Metric|SwapFree||Memory|ProcMemInfo|bytes
Metric|SwapTotal||Memory|ProcMemInfo|bytes
Metric|SwapUsed||Memory|ProcMemInfo|bytes
Metric|SwapUtilization||Memory|ProcMemInfo|%
Metric|SystemTime|cmd|Process|ProcPidStat|s
Metric|TcpCurrEstab||Network|ProcNetSnmp|count
Metric|TcpInErrs||Network|ProcNetSnmp|count_s
Metric|TcpRetransSegs||Network|ProcNetSnmp|count_s
Metric|Temperature_Celsius|sda|Disk/Smart|smart|C
Metric|ThreadsUsed|cmd|Process|ProcPidStat|count
Metric|UDMA_CRC_Error_Count|sda|Disk/Smart|smart|count
Metric|UdpInDatagrams||Network|ProcNetSnmp|count_s
Metric|UdpInErrors||Network|ProcNetSnmp|count_s
Metric|UdpNoPorts||Network|ProcNetSnmp|count_s
Metric|Uncorrectable_Error_Cnt|sda|Disk/Smart|smart|count
Metric|Uptime||OS|SysInfo|_
Metric|UsedFiles|/|Disk|ProcMounts|count
Metric|UsedFiles|/boot/efi|Disk|ProcMounts|count
Metric|UsedFiles|/local|Disk|ProcMounts|count
Metric|UsedFiles|/var|Disk|ProcMounts|count
Metric|UsedSpace|/|Disk|ProcMounts|bytes
Metric|UsedSpace|/boot/efi|Disk|ProcMounts|bytes
Metric|UsedSpace|/local|Disk|ProcMounts|bytes
Metric|UsedSpace|/tmp|Disk|ProcMounts|bytes
Metric|UsedSpace|/var|Disk|ProcMounts|bytes
Metric|UserTime|cmd|Process|ProcPidStat|s
Metric|VR_P0_IOUT||environmental|ipmi|A
Metric|VR_P0_TEMP||environmental|ipmi|C
Metric|VR_P0_VIN||environmental|ipmi|V
Metric|VR_P0_VOUT||environmental|ipmi|V
Metric|VR_P1_IOUT||environmental|ipmi|A
Metric|VR_P1_TEMP||environmental|ipmi|C
Metric|VR_P1_VIN||environmental|ipmi|V
Metric|VR_P1_VOUT||environmental|ipmi|V
Metric|VirtualMemoryUsed|cmd|Process|ProcPidStat|bytes
Metric|WlmSlotsFree||Workload|WlmSlotSampler|count
Metric|WlmSlotsTotal||Workload|WlmSlotSampler|count
Metric|WlmSlotsUsed||Workload|WlmSlotSampler|count
Metric|WlmSlotsUtilization||Workload|WlmSlotSampler|%
Metric|WriteTime|nvme0n1|Disk|SysBlockStat|s
Metric|WriteTime|sda|Disk|SysBlockStat|s
Metric|Writes|nvme0n1|Disk|SysBlockStat|count
Metric|Writes|sda|Disk|SysBlockStat|count
Metric|gpu_dec_utilization|average|GPU|GPUSampler|%
Metric|gpu_dec_utilization|gpu0|GPU|GPUSampler|%
Metric|gpu_dec_utilization|gpu1|GPU|GPUSampler|%
Metric|gpu_dec_utilization|gpu2|GPU|GPUSampler|%
Metric|gpu_dec_utilization|gpu3|GPU|GPUSampler|%
Metric|gpu_ecc_dbe_agg|gpu0|GPU|GPUSampler|count
Metric|gpu_ecc_dbe_agg|gpu1|GPU|GPUSampler|count
Metric|gpu_ecc_dbe_agg|gpu2|GPU|GPUSampler|count
Metric|gpu_ecc_dbe_agg|gpu3|GPU|GPUSampler|count
Metric|gpu_ecc_dbe_vol|gpu0|GPU|GPUSampler|count
Metric|gpu_ecc_dbe_vol|gpu1|GPU|GPUSampler|count
Metric|gpu_ecc_dbe_vol|gpu2|GPU|GPUSampler|count
Metric|gpu_ecc_dbe_vol|gpu3|GPU|GPUSampler|count
Metric|gpu_ecc_sbe_agg|gpu0|GPU|GPUSampler|count
Metric|gpu_ecc_sbe_agg|gpu1|GPU|GPUSampler|count
Metric|gpu_ecc_sbe_agg|gpu2|GPU|GPUSampler|count
Metric|gpu_ecc_sbe_agg|gpu3|GPU|GPUSampler|count
Metric|gpu_ecc_sbe_vol|gpu0|GPU|GPUSampler|count
Metric|gpu_ecc_sbe_vol|gpu1|GPU|GPUSampler|count
Metric|gpu_ecc_sbe_vol|gpu2|GPU|GPUSampler|count
Metric|gpu_ecc_sbe_vol|gpu3|GPU|GPUSampler|count
Metric|gpu_enc_utilization|average|GPU|GPUSampler|%
Metric|gpu_enc_utilization|gpu0|GPU|GPUSampler|%
Metric|gpu_enc_utilization|gpu1|GPU|GPUSampler|%
Metric|gpu_enc_utilization|gpu2|GPU|GPUSampler|%
Metric|gpu_enc_utilization|gpu3|GPU|GPUSampler|%
Metric|gpu_enforced_power_limit|gpu0|GPU|GPUSampler|W
Metric|gpu_enforced_power_limit|gpu1|GPU|GPUSampler|W
Metric|gpu_enforced_power_limit|gpu2|GPU|GPUSampler|W
Metric|gpu_enforced_power_limit|gpu3|GPU|GPUSampler|W
Metric|gpu_mem_clock|gpu0|GPU|GPUSampler|Hz
Metric|gpu_mem_clock|gpu1|GPU|GPUSampler|Hz
Metric|gpu_mem_clock|gpu2|GPU|GPUSampler|Hz
Metric|gpu_mem_clock|gpu3|GPU|GPUSampler|Hz
Metric|gpu_mem_copy_utilization|average|GPU|GPUSampler|%
Metric|gpu_mem_copy_utilization|gpu0|GPU|GPUSampler|%
Metric|gpu_mem_copy_utilization|gpu1|GPU|GPUSampler|%
Metric|gpu_mem_copy_utilization|gpu2|GPU|GPUSampler|%
Metric|gpu_mem_copy_utilization|gpu3|GPU|GPUSampler|%
Metric|gpu_mem_free|gpu0|GPU|GPUSampler|bytes
Metric|gpu_mem_free|gpu1|GPU|GPUSampler|bytes
Metric|gpu_mem_free|gpu2|GPU|GPUSampler|bytes
Metric|gpu_mem_free|gpu3|GPU|GPUSampler|bytes
Metric|gpu_mem_total|gpu0|GPU|GPUSampler|bytes
Metric|gpu_mem_total|gpu1|GPU|GPUSampler|bytes
Metric|gpu_mem_total|gpu2|GPU|GPUSampler|bytes
Metric|gpu_mem_total|gpu3|GPU|GPUSampler|bytes
Metric|gpu_mem_total|total|GPU|GPUSampler|bytes
Metric|gpu_mem_used|gpu0|GPU|GPUSampler|bytes
Metric|gpu_mem_used|gpu1|GPU|GPUSampler|bytes
Metric|gpu_mem_used|gpu2|GPU|GPUSampler|bytes
Metric|gpu_mem_used|gpu3|GPU|GPUSampler|bytes
Metric|gpu_mem_used|total|GPU|GPUSampler|bytes
Metric|gpu_mem_utilization|average|GPU|GPUSampler|%
Metric|gpu_mem_utilization|gpu0|GPU|GPUSampler|%
Metric|gpu_mem_utilization|gpu1|GPU|GPUSampler|%
Metric|gpu_mem_utilization|gpu2|GPU|GPUSampler|%
Metric|gpu_mem_utilization|gpu3|GPU|GPUSampler|%
Metric|gpu_memory_temp|average|GPU|GPUSampler|C
Metric|gpu_memory_temp|gpu0|GPU|GPUSampler|C
Metric|gpu_memory_temp|gpu1|GPU|GPUSampler|C
Metric|gpu_memory_temp|gpu2|GPU|GPUSampler|C
Metric|gpu_memory_temp|gpu3|GPU|GPUSampler|C
Metric|gpu_nvlink_total_bandwidth|gpu0|GPU|GPUSampler|bytes_s
Metric|gpu_nvlink_total_bandwidth|gpu1|GPU|GPUSampler|bytes_s
Metric|gpu_nvlink_total_bandwidth|gpu2|GPU|GPUSampler|bytes_s
Metric|gpu_nvlink_total_bandwidth|gpu3|GPU|GPUSampler|bytes_s
Metric|gpu_nvlink_total_bandwidth|total|GPU|GPUSampler|bytes_s
Metric|gpu_power_management_limit|gpu0|GPU|GPUSampler|W
Metric|gpu_power_management_limit|gpu1|GPU|GPUSampler|W
Metric|gpu_power_management_limit|gpu2|GPU|GPUSampler|W
Metric|gpu_power_management_limit|gpu3|GPU|GPUSampler|W
Metric|gpu_power_usage|gpu0|GPU|GPUSampler|W
Metric|gpu_power_usage|gpu1|GPU|GPUSampler|W
Metric|gpu_power_usage|gpu2|GPU|GPUSampler|W
Metric|gpu_power_usage|gpu3|GPU|GPUSampler|W
Metric|gpu_power_usage|total|GPU|GPUSampler|W
Metric|gpu_shutdown_temp|gpu0|GPU|GPUSampler|C
Metric|gpu_shutdown_temp|gpu1|GPU|GPUSampler|W
Metric|gpu_shutdown_temp|gpu2|GPU|GPUSampler|W
Metric|gpu_shutdown_temp|gpu3|GPU|GPUSampler|W
Metric|gpu_slowdown_temp|gpu0|GPU|GPUSampler|W
Metric|gpu_slowdown_temp|gpu1|GPU|GPUSampler|W
Metric|gpu_slowdown_temp|gpu2|GPU|GPUSampler|W
Metric|gpu_slowdown_temp|gpu3|GPU|GPUSampler|W
Metric|gpu_sm_clock|gpu0|GPU|GPUSampler|Hz
Metric|gpu_sm_clock|gpu1|GPU|GPUSampler|Hz
Metric|gpu_sm_clock|gpu2|GPU|GPUSampler|Hz
Metric|gpu_sm_clock|gpu3|GPU|GPUSampler|Hz
Metric|gpu_temperature|average|GPU|GPUSampler|C
Metric|gpu_temperature|gpu0|GPU|GPUSampler|C
Metric|gpu_temperature|gpu1|GPU|GPUSampler|C
Metric|gpu_temperature|gpu2|GPU|GPUSampler|C
Metric|gpu_temperature|gpu3|GPU|GPUSampler|C
Metric|gpu_utilization|average|GPU|GPUSampler|%
Metric|gpu_utilization|gpu0|GPU|GPUSampler|%
Metric|gpu_utilization|gpu1|GPU|GPUSampler|%
Metric|gpu_utilization|gpu2|GPU|GPUSampler|%
Metric|gpu_utilization|gpu3|GPU|GPUSampler|%
Metric|gpu_xid_error|gpu0|GPU|GPUSampler|count
Metric|gpu_xid_error|gpu1|GPU|GPUSampler|count
Metric|gpu_xid_error|gpu2|GPU|GPUSampler|count
Metric|gpu_x id_error|gpu3|GPU|GPUSampler|count
